Error log file created on: 2012-04-20 23:52:48

2012-04-23T16:59:25+02:00 ERR (3): #0 [internal function]: Zend_Feed_Reader_EntryAbstract->__call('getGuid', Array)
#2 C:\xampp\htdocs\gearoscope\library\Zend\Db\Adapter\Pdo\Abstract.php(238): Zend_Db_Adapter_Abstract->query(Object(Zend_Db_Table_Select), Array)
#3 C:\xampp\htdocs\gearoscope\library\Zend\Db\Table\Abstract.php(1527): Zend_Db_Adapter_Pdo_Abstract->query(Object(Zend_Db_Table_Select))
#4 C:\xampp\htdocs\gearoscope\library\Zend\Db\Table\Abstract.php(1342): Zend_Db_Table_Abstract->_fetch(Object(Zend_Db_Table_Select))
#5 C:\xampp\htdocs\gearoscope\application\models\DbTable\BandEditors.php(24): Zend_Db_Table_Abstract->fetchAll(Object(Zend_Db_Table_Select))
#6 C:\xampp\htdocs\gearoscope\application\controllers\BandsController.php(229): Model_DbTable_BandEditors->getEditors('2')
#7 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(513): BandsController->editAction()
#8 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('editAction')
#9 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#10 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#11 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#12 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#13 {main}
2012-06-09T23:16:24+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Db\Statement.php(320): Zend_Db_Statement_Pdo->_execute(Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Db\Adapter\Abstract.php(479): Zend_Db_Statement->execute(Array)
#2 C:\xampp\htdocs\gearoscope\library\Zend\Db\Adapter\Pdo\Abstract.php(238): Zend_Db_Adapter_Abstract->query(Object(Zend_Db_Table_Select), Array)
#3 C:\xampp\htdocs\gearoscope\library\Zend\Db\Table\Abstract.php(1527): Zend_Db_Adapter_Pdo_Abstract->query(Object(Zend_Db_Table_Select))
#4 C:\xampp\htdocs\gearoscope\library\Zend\Db\Table\Abstract.php(1342): Zend_Db_Table_Abstract->_fetch(Object(Zend_Db_Table_Select))
#5 C:\xampp\htdocs\gearoscope\application\models\DbTable\BandEditors.php(24): Zend_Db_Table_Abstract->fetchAll(Object(Zend_Db_Table_Select))
#6 C:\xampp\htdocs\gearoscope\application\controllers\BandsController.php(229): Model_DbTable_BandEditors->getEditors('localhost')
#7 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(513): BandsController->editAction()
#8 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('editAction')
#9 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#10 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#11 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#12 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#13 {main}
2012-06-09T23:16:25+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Db\Statement.php(320): Zend_Db_Statement_Pdo->_execute(Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Db\Adapter\Abstract.php(479): Zend_Db_Statement->execute(Array)
#2 C:\xampp\htdocs\gearoscope\library\Zend\Db\Adapter\Pdo\Abstract.php(238): Zend_Db_Adapter_Abstract->query(Object(Zend_Db_Table_Select), Array)
#3 C:\xampp\htdocs\gearoscope\library\Zend\Db\Table\Abstract.php(1527): Zend_Db_Adapter_Pdo_Abstract->query(Object(Zend_Db_Table_Select))
#4 C:\xampp\htdocs\gearoscope\library\Zend\Db\Table\Abstract.php(1342): Zend_Db_Table_Abstract->_fetch(Object(Zend_Db_Table_Select))
#5 C:\xampp\htdocs\gearoscope\application\models\DbTable\BandEditors.php(24): Zend_Db_Table_Abstract->fetchAll(Object(Zend_Db_Table_Select))
#6 C:\xampp\htdocs\gearoscope\application\controllers\BandsController.php(229): Model_DbTable_BandEditors->getEditors('localhost')
#7 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(513): BandsController->editAction()
#8 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('editAction')
#9 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#10 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#11 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#12 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#13 {main}
2012-06-09T23:16:26+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Db\Statement.php(320): Zend_Db_Statement_Pdo->_execute(Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Db\Adapter\Abstract.php(479): Zend_Db_Statement->execute(Array)
#2 C:\xampp\htdocs\gearoscope\library\Zend\Db\Adapter\Pdo\Abstract.php(238): Zend_Db_Adapter_Abstract->query(Object(Zend_Db_Table_Select), Array)
#3 C:\xampp\htdocs\gearoscope\library\Zend\Db\Table\Abstract.php(1527): Zend_Db_Adapter_Pdo_Abstract->query(Object(Zend_Db_Table_Select))
#4 C:\xampp\htdocs\gearoscope\library\Zend\Db\Table\Abstract.php(1342): Zend_Db_Table_Abstract->_fetch(Object(Zend_Db_Table_Select))
#5 C:\xampp\htdocs\gearoscope\application\models\DbTable\BandEditors.php(24): Zend_Db_Table_Abstract->fetchAll(Object(Zend_Db_Table_Select))
#6 C:\xampp\htdocs\gearoscope\application\controllers\BandsController.php(229): Model_DbTable_BandEditors->getEditors('localhost')
#7 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(513): BandsController->editAction()
#8 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('editAction')
#9 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#10 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#11 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#12 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#13 {main}
2012-06-09T23:16:27+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Db\Statement.php(320): Zend_Db_Statement_Pdo->_execute(Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Db\Adapter\Abstract.php(479): Zend_Db_Statement->execute(Array)
#2 C:\xampp\htdocs\gearoscope\library\Zend\Db\Adapter\Pdo\Abstract.php(238): Zend_Db_Adapter_Abstract->query(Object(Zend_Db_Table_Select), Array)
#3 C:\xampp\htdocs\gearoscope\library\Zend\Db\Table\Abstract.php(1527): Zend_Db_Adapter_Pdo_Abstract->query(Object(Zend_Db_Table_Select))
#4 C:\xampp\htdocs\gearoscope\library\Zend\Db\Table\Abstract.php(1342): Zend_Db_Table_Abstract->_fetch(Object(Zend_Db_Table_Select))
#5 C:\xampp\htdocs\gearoscope\application\models\DbTable\BandEditors.php(24): Zend_Db_Table_Abstract->fetchAll(Object(Zend_Db_Table_Select))
#6 C:\xampp\htdocs\gearoscope\application\controllers\BandsController.php(229): Model_DbTable_BandEditors->getEditors('localhost')
#7 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(513): BandsController->editAction()
#8 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('editAction')
#9 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#10 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#11 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#12 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#13 {main}
2012-06-09T23:21:22+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Acl.php(846): Zend_Acl->get('js')
#1 C:\xampp\htdocs\gearoscope\library\CMS\Controller\Plugin\Acl.php(111): Zend_Acl->isAllowed('user', 'js', 'jquery-ui.js')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Plugin\Broker.php(309): CMS_Controller_Plugin_Acl->preDispatch(Object(Zend_Controller_Request_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(941): Zend_Controller_Plugin_Broker->preDispatch(Object(Zend_Controller_Request_Http))
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#5 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#6 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#7 {main}
2012-06-10T12:41:46+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Acl.php(846): Zend_Acl->get('js')
#1 C:\xampp\htdocs\gearoscope\library\CMS\Controller\Plugin\Acl.php(111): Zend_Acl->isAllowed('guest', 'js', 'jquery-1.6.2.mi...')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Plugin\Broker.php(309): CMS_Controller_Plugin_Acl->preDispatch(Object(Zend_Controller_Request_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(941): Zend_Controller_Plugin_Broker->preDispatch(Object(Zend_Controller_Request_Http))
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#5 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#6 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#7 {main}
2012-06-10T12:41:47+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Acl.php(846): Zend_Acl->get('js')
#1 C:\xampp\htdocs\gearoscope\library\CMS\Controller\Plugin\Acl.php(111): Zend_Acl->isAllowed('guest', 'js', 'jquery-ui.js')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Plugin\Broker.php(309): CMS_Controller_Plugin_Acl->preDispatch(Object(Zend_Controller_Request_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(941): Zend_Controller_Plugin_Broker->preDispatch(Object(Zend_Controller_Request_Http))
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#5 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#6 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#7 {main}
2012-06-10T12:41:48+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-06-10T12:41:52+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Acl.php(846): Zend_Acl->get('localhost')
#1 C:\xampp\htdocs\gearoscope\library\CMS\Controller\Plugin\Acl.php(111): Zend_Acl->isAllowed('guest', 'localhost', 'gearoscope')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Plugin\Broker.php(309): CMS_Controller_Plugin_Acl->preDispatch(Object(Zend_Controller_Request_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(941): Zend_Controller_Plugin_Broker->preDispatch(Object(Zend_Controller_Request_Http))
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#5 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#6 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#7 {main}
2012-06-10T12:41:53+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Acl.php(846): Zend_Acl->get('localhost')
#1 C:\xampp\htdocs\gearoscope\library\CMS\Controller\Plugin\Acl.php(111): Zend_Acl->isAllowed('guest', 'localhost', 'gearoscope')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Plugin\Broker.php(309): CMS_Controller_Plugin_Acl->preDispatch(Object(Zend_Controller_Request_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(941): Zend_Controller_Plugin_Broker->preDispatch(Object(Zend_Controller_Request_Http))
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#5 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#6 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#7 {main}
2012-06-10T12:41:55+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Acl.php(846): Zend_Acl->get('localhost')
#1 C:\xampp\htdocs\gearoscope\library\CMS\Controller\Plugin\Acl.php(111): Zend_Acl->isAllowed('guest', 'localhost', 'gearoscope')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Plugin\Broker.php(309): CMS_Controller_Plugin_Acl->preDispatch(Object(Zend_Controller_Request_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(941): Zend_Controller_Plugin_Broker->preDispatch(Object(Zend_Controller_Request_Http))
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#5 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#6 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#7 {main}
2012-06-10T12:41:57+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Acl.php(846): Zend_Acl->get('localhost')
#1 C:\xampp\htdocs\gearoscope\library\CMS\Controller\Plugin\Acl.php(111): Zend_Acl->isAllowed('guest', 'localhost', 'gearoscope')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Plugin\Broker.php(309): CMS_Controller_Plugin_Acl->preDispatch(Object(Zend_Controller_Request_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(941): Zend_Controller_Plugin_Broker->preDispatch(Object(Zend_Controller_Request_Http))
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#5 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#6 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#7 {main}
2012-06-10T12:46:02+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Mail\Transport\Abstract.php(348): Zend_Mail_Transport_Sendmail->_sendMail()
#1 C:\xampp\htdocs\gearoscope\library\Zend\Mail.php(1194): Zend_Mail_Transport_Abstract->send(Object(Zend_Mail))
#2 C:\xampp\htdocs\gearoscope\application\controllers\UserController.php(355): Zend_Mail->send()
#3 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(513): UserController->registerAction()
#4 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('registerAction')
#5 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#6 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#7 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#8 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#9 {main}
2012-06-10T12:52:36+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Mail\Transport\Abstract.php(348): Zend_Mail_Transport_Sendmail->_sendMail()
#1 C:\xampp\htdocs\gearoscope\library\Zend\Mail.php(1194): Zend_Mail_Transport_Abstract->send(Object(Zend_Mail))
#2 C:\xampp\htdocs\gearoscope\application\controllers\UserController.php(355): Zend_Mail->send()
#3 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(513): UserController->registerAction()
#4 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('registerAction')
#5 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#6 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#7 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#8 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#9 {main}
2012-06-10T13:31:19+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-06-10T13:31:20+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Acl.php(846): Zend_Acl->get('js')
#1 C:\xampp\htdocs\gearoscope\library\CMS\Controller\Plugin\Acl.php(111): Zend_Acl->isAllowed('guest', 'js', 'jquery-ui.js')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Plugin\Broker.php(309): CMS_Controller_Plugin_Acl->preDispatch(Object(Zend_Controller_Request_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(941): Zend_Controller_Plugin_Broker->preDispatch(Object(Zend_Controller_Request_Http))
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#5 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#6 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#7 {main}
2012-06-10T13:31:20+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Acl.php(846): Zend_Acl->get('js')
#1 C:\xampp\htdocs\gearoscope\library\CMS\Controller\Plugin\Acl.php(111): Zend_Acl->isAllowed('guest', 'js', 'jquery-1.6.2.mi...')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Plugin\Broker.php(309): CMS_Controller_Plugin_Acl->preDispatch(Object(Zend_Controller_Request_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(941): Zend_Controller_Plugin_Broker->preDispatch(Object(Zend_Controller_Request_Http))
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#5 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#6 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#7 {main}
2012-06-10T13:31:24+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Acl.php(846): Zend_Acl->get('localhost')
#1 C:\xampp\htdocs\gearoscope\library\CMS\Controller\Plugin\Acl.php(111): Zend_Acl->isAllowed('guest', 'localhost', 'gearoscope')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Plugin\Broker.php(309): CMS_Controller_Plugin_Acl->preDispatch(Object(Zend_Controller_Request_Http))
